Epoch,Time/train/epoch,Time/train/total,Time/val/epoch,Time/val/total,latent/train/latent_mean,latent/train/latent_std,latent/val/latent_mean,latent/val/latent_std,lr-Adam,recon/train_loss,recon/train_mae,recon/train_psnr,recon/train_ssim,recon/val_loss,recon/val_mae,recon/val_psnr,recon/val_ssim,step
,,,,,,,,,0.001,,,,,,,,,0
0.0,,,0.8995976448059082,10.212000846862793,,,0.02704036422073841,0.8040364384651184,,,,,,0.02635776810348034,0.051911208778619766,15.799572944641113,0.906223475933075,0.0
0.0,14.093935012817383,14.093935012817383,,,-0.11623254418373108,1.4726126194000244,,,,0.06371753662824631,0.09699539095163345,12.457551956176758,0.7034841179847717,,,,,0.0
,,,,,,,,,0.001,,,,,,,,,188
1.0,,,0.9802780151367188,11.192278861999512,,,0.038224853575229645,0.6811770796775818,,,,,,0.016814861446619034,0.03910498321056366,17.757633209228516,0.9728487730026245,1.0
1.0,5.413969993591309,19.507905960083008,,,0.03355005010962486,0.7063372135162354,,,,0.02002902142703533,0.0431889146566391,17.010494232177734,0.9503552913665771,,,,,1.0
,,,,,,,,,0.001,,,,,,,,,376
2.0,,,0.9046175479888916,12.09689712524414,,,0.03433268144726753,0.6737408638000488,,,,,,0.015066387131810188,0.03708462417125702,18.23585319519043,0.9838902354240417,2.0
2.0,5.142215728759766,24.650121688842773,,,0.03657186031341553,0.6751002669334412,,,,0.015918482095003128,0.03789704293012619,17.98796272277832,0.978472888469696,,,,,2.0
,,,,,,,,,0.001,,,,,,,,,564
3.0,,,0.730339765548706,12.82723617553711,,,0.03366683050990105,0.705203115940094,,,,,,0.014632608741521835,0.03660521283745766,18.36184310913086,0.9868772029876709,3.0
3.0,5.029996395111084,29.680116653442383,,,0.03543611615896225,0.7076418995857239,,,,0.01408002432435751,0.03558289632201195,18.51884651184082,0.9912060499191284,,,,,3.0
,,,,,,,,,0.001,,,,,,,,,752
4.0,,,0.7181346416473389,13.545371055603027,,,0.0310619305819273,0.7497031092643738,,,,,,0.013051126152276993,0.034572869539260864,18.86009979248047,0.9982558488845825,4.0
4.0,4.353932857513428,34.03404998779297,,,0.032432861626148224,0.7294062376022339,,,,0.013039708137512207,0.034266069531440735,18.85245132446289,0.9984201788902283,,,,,4.0
,,,,,,,,,0.001,,,,,,,,,940
5.0,,,0.7547202110290527,14.300090789794922,,,0.028255697339773178,0.7712551951408386,,,,,,0.012087790295481682,0.033275820314884186,19.193828582763672,1.0041391849517822,5.0
5.0,4.577613830566406,38.611663818359375,,,0.029437704011797905,0.7684726715087891,,,,0.012150502763688564,0.03315678983926773,19.15828514099121,1.0044682025909424,,,,,5.0
,,,,,,,,,0.001,,,,,,,,,1128
6.0,,,0.7919142246246338,15.092005729675293,,,0.023762939497828484,0.8092200756072998,,,,,,0.011876499280333519,0.03310280293226242,19.269237518310547,1.0057592391967773,6.0
6.0,4.63682746887207,43.24849319458008,,,0.025797445327043533,0.7959023714065552,,,,0.011554762721061707,0.03240383043885231,19.376787185668945,1.0084298849105835,,,,,6.0
,,,,,,,,,0.001,,,,,,,,,1316
7.0,,,0.8134670257568359,15.905472755432129,,,0.022831827402114868,0.8303645849227905,,,,,,0.011186335235834122,0.0320722721517086,19.530841827392578,1.0109753608703613,7.0
7.0,4.68300199508667,47.93149185180664,,,0.022784261032938957,0.8127200603485107,,,,0.011133789084851742,0.03189334273338318,19.539100646972656,1.0110187530517578,,,,,7.0
,,,,,,,,,0.001,,,,,,,,,1504
8.0,,,0.7636091709136963,16.669082641601562,,,0.02017338015139103,0.8581809997558594,,,,,,0.010728005319833755,0.031438522040843964,19.71260643005371,1.0137733221054077,8.0
8.0,4.59384822845459,52.52534103393555,,,0.020584309473633766,0.8471289277076721,,,,0.010585248470306396,0.03120211325585842,19.75733757019043,1.014506220817566,,,,,8.0
,,,,,,,,,0.001,,,,,,,,,1692
9.0,,,0.9898056983947754,17.65888786315918,,,0.018953857943415642,0.8329869508743286,,,,,,0.011722519062459469,0.03315628692507744,19.32553482055664,1.0053696632385254,9.0
9.0,4.910176753997803,57.43552017211914,,,0.017941569909453392,0.8482512831687927,,,,0.01057771872729063,0.03123924508690834,19.7645320892334,1.0142689943313599,,,,,9.0
,,,,,,,,,0.001,,,,,,,,,1880
10.0,,,0.8807282447814941,18.539615631103516,,,0.014696736820042133,0.8754361867904663,,,,,,0.010391529649496078,0.031130976974964142,19.85016441345215,1.0142451524734497,10.0
10.0,4.937196731567383,62.37271499633789,,,0.015770263969898224,0.8685937523841858,,,,0.010074346326291561,0.030538314953446388,19.97188377380371,1.0175971984863281,,,,,10.0
,,,,,,,,,0.001,,,,,,,,,2068
11.0,,,0.7647280693054199,19.304344177246094,,,0.011425822041928768,0.8833763003349304,,,,,,0.010902231559157372,0.03227141499519348,19.641754150390625,1.0092072486877441,11.0
11.0,4.612066268920898,66.98477935791016,,,0.01432114653289318,0.8841432332992554,,,,0.00984047632664442,0.030247319489717484,20.07610321044922,1.018878698348999,,,,,11.0
,,,,,,,,,0.001,,,,,,,,,2256
12.0,,,0.7948713302612305,20.099214553833008,,,0.011536539532244205,0.8496875166893005,,,,,,0.010447010397911072,0.03112749569118023,19.826025009155273,1.0152312517166138,12.0
12.0,4.659853935241699,71.64463806152344,,,0.012459411285817623,0.9038320183753967,,,,0.009603378362953663,0.02996916137635708,20.182130813598633,1.0201892852783203,,,,,12.0
,,,,,,,,,0.001,,,,,,,,,2444
13.0,,,0.8749895095825195,20.974205017089844,,,0.011149291880428791,0.8894922137260437,,,,,,0.010341182351112366,0.031190460547804832,19.871793746948242,1.0146942138671875,13.0
13.0,4.6444807052612305,76.28911590576172,,,0.01143348217010498,0.9075573086738586,,,,0.009405315853655338,0.02967885136604309,20.27167510986328,1.0214985609054565,,,,,13.0
,,,,,,,,,0.001,,,,,,,,,2632
14.0,,,0.8156468868255615,21.789852142333984,,,0.008178324438631535,0.9161379933357239,,,,,,0.010158257558941841,0.030922215431928635,19.94817352294922,1.0169079303741455,14.0
14.0,4.673344612121582,80.96246337890625,,,0.010553802363574505,0.9134153723716736,,,,0.009295019321143627,0.029543953016400337,20.32253074645996,1.0221179723739624,,,,,14.0
,,,,,,,,,0.001,,,,,,,,,2820
15.0,,,0.7632331848144531,22.553085327148438,,,0.00695907324552536,0.922656238079071,,,,,,0.009869666770100594,0.030399052426218987,20.074106216430664,1.0190362930297852,15.0
15.0,4.691291809082031,85.65375518798828,,,0.009500879794359207,0.9386380314826965,,,,0.008971593342721462,0.029114969074726105,20.47612762451172,1.0240312814712524,,,,,15.0
,,,,,,,,,0.001,,,,,,,,,3008
16.0,,,0.7419247627258301,23.29500961303711,,,0.009086031466722488,0.9509036540985107,,,,,,0.00955164898186922,0.030117109417915344,20.217365264892578,1.0196990966796875,16.0
16.0,4.569995403289795,90.22374725341797,,,0.008302546106278896,0.9400234222412109,,,,0.008885707706212997,0.02900582365691662,20.51926612854004,1.0244792699813843,,,,,16.0
,,,,,,,,,0.001,,,,,,,,,3196
17.0,,,0.75331711769104,24.04832649230957,,,0.009456166997551918,0.9530338644981384,,,,,,0.010073337703943253,0.031221626326441765,19.984088897705078,1.0136984586715698,17.0
17.0,4.354239463806152,94.57798767089844,,,0.007682905998080969,0.9517057538032532,,,,0.008737245574593544,0.02881789579987526,20.590900421142578,1.0252846479415894,,,,,17.0
,,,,,,,,,0.001,,,,,,,,,3384
18.0,,,0.7409408092498779,24.78926658630371,,,0.007949259132146835,0.9505963325500488,,,,,,0.009180260822176933,0.02960657700896263,20.388526916503906,1.0222150087356567,18.0
18.0,4.472421646118164,99.05040740966797,,,0.006845211144536734,0.9548437595367432,,,,0.008644656278192997,0.02868371084332466,20.636655807495117,1.0257797241210938,,,,,18.0
,,,,,,,,,0.001,,,,,,,,,3572
19.0,,,0.7906837463378906,25.5799503326416,,,0.007281117606908083,0.9399114847183228,,,,,,0.009399903938174248,0.02979741431772709,20.285680770874023,1.021000623703003,19.0
19.0,4.469026565551758,103.5194320678711,,,0.006515913177281618,0.9559531211853027,,,,0.008629987947642803,0.02867429330945015,20.64519691467285,1.0258190631866455,,,,,19.0
,,,,,,,,,0.001,,,,,,,,,3760
20.0,,,0.7643730640411377,26.344324111938477,,,0.008491231128573418,0.9809687733650208,,,,,,0.009107299149036407,0.02961411513388157,20.423181533813477,1.020504355430603,20.0
20.0,4.654895782470703,108.17433166503906,,,0.006397736258804798,0.9691041707992554,,,,0.008339991793036461,0.028247054666280746,20.792133331298828,1.0277037620544434,,,,,20.0
,,,,,,,,,0.001,,,,,,,,,3948
21.0,,,0.7962963581085205,27.140621185302734,,,0.006983922328799963,0.9805338382720947,,,,,,0.008990039117634296,0.0293587613850832,20.480348587036133,1.0220749378204346,21.0
21.0,4.618636131286621,112.79296875,,,0.006136561278253794,0.9692395925521851,,,,0.008360055275261402,0.028286967426538467,20.783594131469727,1.0274766683578491,,,,,21.0
,,,,,,,,,0.001,,,,,,,,,4136
22.0,,,0.7721495628356934,27.912769317626953,,,0.006350191775709391,0.9898333549499512,,,,,,0.009015033952891827,0.029331227764487267,20.46834945678711,1.0225038528442383,22.0
22.0,4.570489883422852,117.36345672607422,,,0.005949100479483604,0.9812604188919067,,,,0.008149512112140656,0.027972731739282608,20.8934383392334,1.0289088487625122,,,,,22.0
,,,,,,,,,0.001,,,,,,,,,4324
23.0,,,0.7712059020996094,28.683975219726562,,,0.005640477407723665,0.9749791622161865,,,,,,0.008893514983355999,0.029048236086964607,20.525468826293945,1.024782657623291,23.0
23.0,4.476567268371582,121.84002685546875,,,0.005638031754642725,0.9837916493415833,,,,0.008115525357425213,0.027925368398427963,20.91155433654785,1.0290840864181519,,,,,23.0
,,,,,,,,,0.001,,,,,,,,,4512
24.0,,,0.7854835987091064,29.469459533691406,,,0.004138566553592682,1.0053203105926514,,,,,,0.008936815895140171,0.029512712731957436,20.505380630493164,1.0206066370010376,24.0
24.0,4.560747146606445,126.40077209472656,,,0.004934888798743486,0.9892317652702332,,,,0.008030003868043423,0.02780049853026867,20.95744514465332,1.0295854806900024,,,,,24.0
,,,,,,,,,0.001,,,,,,,,,4700
25.0,,,0.807837963104248,30.277297973632812,,,0.006292475387454033,0.9822760224342346,,,,,,0.009036297909915447,0.029475852847099304,20.45600700378418,1.0209753513336182,25.0
25.0,4.588282585144043,130.9890594482422,,,0.004971185699105263,0.9863489866256714,,,,0.008102933876216412,0.027921149507164955,20.918991088867188,1.029086947441101,,,,,25.0
,,,,,,,,,0.001,,,,,,,,,4888
26.0,,,0.7787399291992188,31.05603790283203,,,0.007762064691632986,1.00502347946167,,,,,,0.008774063549935818,0.02897675149142742,20.586132049560547,1.024635910987854,26.0
26.0,4.658214569091797,135.6472625732422,,,0.004909841809421778,0.9991718530654907,,,,0.0077934120781719685,0.027435628697276115,21.08695411682129,1.0310977697372437,,,,,26.0
,,,,,,,,,0.001,,,,,,,,,5076
27.0,,,0.7755112648010254,31.8315486907959,,,0.008025594055652618,0.9803411364555359,,,,,,0.008981619961559772,0.029347511008381844,20.48293685913086,1.0223389863967896,27.0
27.0,4.582425117492676,140.2296905517578,,,0.00430490355938673,1.00307035446167,,,,0.0077744778245687485,0.027430061250925064,21.097501754760742,1.0311518907546997,,,,,27.0
,,,,,,,,,0.001,,,,,,,,,5264
28.0,,,0.7552781105041504,32.58682632446289,,,0.008243347518146038,0.9968802332878113,,,,,,0.008868980221450329,0.029338495805859566,20.537534713745117,1.0218838453292847,28.0
28.0,4.610750198364258,144.84043884277344,,,0.004569625947624445,0.9970390796661377,,,,0.007882420904934406,0.027572456747293472,21.03880500793457,1.0304549932479858,,,,,28.0
,,,,,,,,,0.001,,,,,,,,,5452
29.0,,,0.8025088310241699,33.38933563232422,,,0.004914179444313049,0.9984322786331177,,,,,,0.008700444363057613,0.028825758025050163,20.621461868286133,1.0249886512756348,29.0
29.0,4.526174545288086,149.3666229248047,,,0.0044769104570150375,1.0070768594741821,,,,0.007663275580853224,0.027248328551650047,21.1601619720459,1.0319645404815674,,,,,29.0
,,,,,,,,,0.001,,,,,,,,,5640
30.0,,,0.8085117340087891,34.197845458984375,,,0.00621629087254405,1.0221588611602783,,,,,,0.008583354763686657,0.028712211176753044,20.680574417114258,1.0249929428100586,30.0
30.0,4.808907985687256,154.17552185058594,,,0.004305362235754728,1.0076041221618652,,,,0.007643222808837891,0.02721422351896763,21.172117233276367,1.0320662260055542,,,,,30.0
,,,,,,,,,0.001,,,,,,,,,5828
31.0,,,0.8235740661621094,35.02142333984375,,,0.004501525778323412,1.0272005796432495,,,,,,0.008416851982474327,0.0285655464977026,20.766714096069336,1.0254871845245361,31.0
31.0,4.812070369720459,158.9875946044922,,,0.004294050857424736,1.015794277191162,,,,0.007495171390473843,0.02698536217212677,21.256933212280273,1.0331249237060547,,,,,31.0
,,,,,,,,,0.001,,,,,,,,,6016
32.0,,,0.7842111587524414,35.805633544921875,,,0.002992518013343215,1.0307812690734863,,,,,,0.008557643741369247,0.028742622584104538,20.69341468811035,1.025268316268921,32.0
32.0,4.618381500244141,163.60597229003906,,,0.0045240288600325584,1.0144426822662354,,,,0.007537216879427433,0.027048591524362564,21.234745025634766,1.0328316688537598,,,,,32.0
,,,,,,,,,0.001,,,,,,,,,6204
33.0,,,0.8012499809265137,36.60688400268555,,,0.004639427177608013,1.0194714069366455,,,,,,0.00864006020128727,0.028746992349624634,20.65234375,1.0251681804656982,33.0
33.0,4.845073699951172,168.4510498046875,,,0.004117368254810572,1.0120729207992554,,,,0.0075999596156179905,0.027137890458106995,21.19820785522461,1.0325233936309814,,,,,33.0
,,,,,,,,,0.001,,,,,,,,,6392
34.0,,,0.8368685245513916,37.44375228881836,,,0.003690376179292798,1.0099687576293945,,,,,,0.008667862974107265,0.028953643515706062,20.639179229736328,1.0237183570861816,34.0
34.0,4.7010698318481445,173.15211486816406,,,0.003426220268011093,1.0214087963104248,,,,0.00736369239166379,0.026761583983898163,21.333576202392578,1.034064769744873,,,,,34.0
,,,,,,,,,0.001,,,,,,,,,6580
35.0,,,0.7622528076171875,38.20600509643555,,,0.0032297184225171804,1.0186874866485596,,,,,,0.008407249115407467,0.02851269021630287,20.771137237548828,1.0250686407089233,35.0
35.0,4.45777702331543,177.60989379882812,,,0.003458420978859067,1.0231666564941406,,,,0.007385857868939638,0.02680327370762825,21.321340560913086,1.0339059829711914,,,,,35.0
,,,,,,,,,0.001,,,,,,,,,6768
36.0,,,0.7947843074798584,39.000789642333984,,,0.0014081243425607681,1.02106511592865,,,,,,0.008711937814950943,0.028972303494811058,20.616722106933594,1.0240229368209839,36.0
36.0,4.58204460144043,182.1919403076172,,,0.002950327005237341,1.0274531841278076,,,,0.007258493918925524,0.026602258905768394,21.396474838256836,1.0347458124160767,,,,,36.0
,,,,,,,,,0.001,,,,,,,,,6956
37.0,,,0.7536511421203613,39.75444030761719,,,0.0034939523320645094,1.0325859785079956,,,,,,0.008457912132143974,0.028573302552103996,20.74477195739746,1.0256198644638062,37.0
37.0,4.484994888305664,186.67694091796875,,,0.0031578377820551395,1.026523470878601,,,,0.007280346471816301,0.026629390195012093,21.383512496948242,1.0346487760543823,,,,,37.0
,,,,,,,,,0.001,,,,,,,,,7144
