Epoch,Time/train/epoch,Time/train/total,Time/val/epoch,Time/val/total,latent/train/latent_mean,latent/train/latent_std,latent/val/latent_mean,latent/val/latent_std,lr-Adam,recon/train_loss,recon/train_mae,recon/train_psnr,recon/train_ssim,recon/val_loss,recon/val_mae,recon/val_psnr,recon/val_ssim,step
38.0,,,0.7490077018737793,40.503448486328125,,,0.0037441139575093985,1.0290286540985107,,,,,,0.008923770859837532,0.029618633911013603,20.511201858520508,1.0200330018997192,38.0
38.0,4.5672197341918945,191.24415588378906,,,0.00309512740932405,1.0295130014419556,,,,0.007228551898151636,0.026556124910712242,21.414745330810547,1.0349841117858887,,,,,38.0
,,,,,,,,,0.001,,,,,,,,,7332
39.0,,,0.741225004196167,41.24467086791992,,,0.00410804757848382,1.0242265462875366,,,,,,0.008184615522623062,0.028116192668676376,20.88694190979004,1.0273782014846802,39.0
39.0,4.610984802246094,195.8551483154297,,,0.0028591810259968042,1.0308723449707031,,,,0.007200759369879961,0.026492655277252197,21.43219566345215,1.0352282524108887,,,,,39.0
,,,,,,,,,0.001,,,,,,,,,7520
40.0,,,0.7855889797210693,42.0302619934082,,,0.002717341063544154,1.0386770963668823,,,,,,0.008623741567134857,0.02911078929901123,20.65972328186035,1.0230798721313477,40.0
40.0,4.527277946472168,200.38241577148438,,,0.0023268372751772404,1.040263056755066,,,,0.00703886104747653,0.026235921308398247,21.528263092041016,1.0364545583724976,,,,,40.0
,,,,,,,,,0.001,,,,,,,,,7708
41.0,,,0.7665855884552002,42.79684829711914,,,0.0034538269974291325,1.039088487625122,,,,,,0.008956985548138618,0.029299777001142502,20.492904663085938,1.0230642557144165,41.0
41.0,4.541910171508789,204.92433166503906,,,0.002085569780319929,1.0410000085830688,,,,0.0070548090152442455,0.0262717567384243,21.52014923095703,1.0362311601638794,,,,,41.0
,,,,,,,,,0.001,,,,,,,,,7896
42.0,,,0.7743523120880127,43.571197509765625,,,0.005099670495837927,0.9961093664169312,,,,,,0.008427820168435574,0.02830927073955536,20.759340286254883,1.0271373987197876,42.0
42.0,4.590548992156982,209.51487731933594,,,0.002375263487920165,1.0396536588668823,,,,0.007115256041288376,0.026354093104600906,21.486345291137695,1.0358917713165283,,,,,42.0
,,,,,,,,,0.001,,,,,,,,,8084
43.0,,,0.8645660877227783,44.43576431274414,,,0.004243550822138786,1.0343098640441895,,,,,,0.008315027691423893,0.0283266119658947,20.818016052246094,1.0257432460784912,43.0
43.0,4.688924789428711,214.20379638671875,,,0.0024385214783251286,1.0394062995910645,,,,0.007048061583191156,0.026238352060317993,21.523513793945312,1.0363855361938477,,,,,43.0
,,,,,,,,,0.001,,,,,,,,,8272
44.0,,,0.7908017635345459,45.226566314697266,,,0.004854034632444382,1.0394166707992554,,,,,,0.008361690677702427,0.028360068798065186,20.793315887451172,1.0271106958389282,44.0
44.0,4.562854766845703,218.76666259765625,,,0.002227661432698369,1.0477135181427002,,,,0.00690819788724184,0.026012860238552094,21.610502243041992,1.0374468564987183,,,,,44.0
,,,,,,,,,0.001,,,,,,,,,8460
45.0,,,0.7477982044219971,45.974365234375,,,0.004957112483680248,1.041585922241211,,,,,,0.008123374544084072,0.028021661564707756,20.919727325439453,1.0271574258804321,45.0
45.0,4.391236305236816,223.15789794921875,,,0.0021602308843284845,1.0495260953903198,,,,0.006919251289218664,0.026027917861938477,21.60514259338379,1.0373058319091797,,,,,45.0
,,,,,,,,,0.001,,,,,,,,,8648
46.0,,,0.9590179920196533,46.93338394165039,,,0.004269120749086142,1.06403648853302,,,,,,0.008398778736591339,0.028626933693885803,20.774141311645508,1.0251362323760986,46.0
46.0,4.5976667404174805,227.75555419921875,,,0.0022189035080373287,1.0483723878860474,,,,0.006911848206073046,0.026010479778051376,21.607982635498047,1.0373427867889404,,,,,46.0
,,,,,,,,,0.001,,,,,,,,,8836
47.0,,,0.8200902938842773,47.75347137451172,,,0.004216070752590895,1.0527369976043701,,,,,,0.008311350829899311,0.028371281921863556,20.820375442504883,1.0257495641708374,47.0
47.0,4.577679634094238,232.33323669433594,,,0.0018569552339613438,1.0438255071640015,,,,0.007025409489870071,0.02619527094066143,21.539392471313477,1.0365973711013794,,,,,47.0
,,,,,,,,,0.001,,,,,,,,,9024
48.0,,,0.7492332458496094,48.502708435058594,,,0.0037773323711007833,1.0442891120910645,,,,,,0.008024420589208603,0.027888262644410133,20.973628997802734,1.028684139251709,48.0
48.0,4.517338275909424,236.8505859375,,,0.0020330981351435184,1.0527108907699585,,,,0.006775102578103542,0.025767458602786064,21.694894790649414,1.038458228111267,,,,,48.0
,,,,,,,,,0.001,,,,,,,,,9212
49.0,,,0.7310099601745605,49.23371505737305,,,0.0024246471002697945,1.051687479019165,,,,,,0.00807177647948265,0.02802082896232605,20.947498321533203,1.0276049375534058,49.0
49.0,4.313292980194092,241.16387939453125,,,0.001346350647509098,1.0564687252044678,,,,0.006766546051949263,0.025769511237740517,21.701034545898438,1.0384351015090942,,,,,49.0
,,,,,,,,,0.001,,,,,,,,,9400
50.0,,,0.7711763381958008,50.0048942565918,,,0.002080993726849556,1.046205759048462,,,,,,0.008043806999921799,0.0279216431081295,20.962949752807617,1.0285550355911255,50.0
50.0,4.476573944091797,245.64044189453125,,,0.0012845598394051194,1.054460883140564,,,,0.0067976596765220165,0.02581421658396721,21.681438446044922,1.0381258726119995,,,,,50.0
,,,,,,,,,0.001,,,,,,,,,9588
51.0,,,0.779547929763794,50.78443908691406,,,0.005034005269408226,1.0484999418258667,,,,,,0.007996722124516964,0.027827611193060875,20.988447189331055,1.0282208919525146,51.0
51.0,4.660813808441162,250.30125427246094,,,0.001321661053225398,1.0573203563690186,,,,0.006736035458743572,0.02569524198770523,21.720285415649414,1.0388150215148926,,,,,51.0
,,,,,,,,,0.001,,,,,,,,,9776
52.0,,,0.7699546813964844,51.55439376831055,,,0.004374817945063114,1.0498671531677246,,,,,,0.008268256671726704,0.02816436067223549,20.84322166442871,1.0273557901382446,52.0
52.0,4.583802223205566,254.8850555419922,,,0.0014000157825648785,1.0545859336853027,,,,0.006834318861365318,0.025869635865092278,21.658845901489258,1.0380609035491943,,,,,52.0
,,,,,,,,,0.001,,,,,,,,,9964
53.0,,,0.788043737411499,52.342437744140625,,,0.0018766734283417463,1.0685702562332153,,,,,,0.007960266433656216,0.027802353724837303,21.00833511352539,1.0283104181289673,53.0
53.0,4.620427131652832,259.5054931640625,,,0.000578296952880919,1.0629140138626099,,,,0.006646654102951288,0.02554049901664257,21.778156280517578,1.039469838142395,,,,,53.0
,,,,,,,,,0.001,,,,,,,,,10152
54.0,,,0.7604572772979736,53.10289764404297,,,0.004228597041219473,1.0675338506698608,,,,,,0.008115043863654137,0.028067033737897873,20.924707412719727,1.0266544818878174,54.0
54.0,4.554192543029785,264.0596923828125,,,0.00033731141593307257,1.0666067600250244,,,,0.006574707571417093,0.025441594421863556,21.824893951416016,1.0398986339569092,,,,,54.0
,,,,,,,,,0.001,,,,,,,,,10340
55.0,,,0.7305645942687988,53.83346176147461,,,0.00199860124848783,1.0643750429153442,,,,,,0.008077089674770832,0.02796708233654499,20.944366455078125,1.0277544260025024,55.0
55.0,4.484863758087158,268.5445556640625,,,0.00014300949987955391,1.061346411705017,,,,0.006706735584884882,0.02565537765622139,21.7401123046875,1.0389494895935059,,,,,55.0
,,,,,,,,,0.001,,,,,,,,,10528
56.0,,,0.7872188091278076,54.62068176269531,,,0.0024390716571360826,1.0635390281677246,,,,,,0.007911534048616886,0.027686960995197296,21.034664154052734,1.029321312904358,56.0
56.0,4.442770481109619,272.9873046875,,,0.0003172817232552916,1.0655077695846558,,,,0.006664013024419546,0.02556309476494789,21.768739700317383,1.0394090414047241,,,,,56.0
,,,,,,,,,0.001,,,,,,,,,10716
57.0,,,0.7959632873535156,55.41664123535156,,,0.0005959676345810294,1.0553593635559082,,,,,,0.007978501729667187,0.02762487344443798,20.9980525970459,1.0297762155532837,57.0
57.0,4.549763202667236,277.5370788574219,,,0.0003140411281492561,1.0643411874771118,,,,0.006696617696434259,0.02561844140291214,21.746078491210938,1.0392354726791382,,,,,57.0
,,,,,,,,,0.001,,,,,,,,,10904
58.0,,,0.7788615226745605,56.19550323486328,,,0.0012143045896664262,1.0536640882492065,,,,,,0.007922918535768986,0.027661440894007683,21.02812385559082,1.0291354656219482,58.0
58.0,4.644620895385742,282.18170166015625,,,0.0007429771358147264,1.0652344226837158,,,,0.006657359655946493,0.025546973571181297,21.77180290222168,1.0395548343658447,,,,,58.0
,,,,,,,,,0.001,,,,,,,,,11092
59.0,,,0.7389755249023438,56.934478759765625,,,-0.00035890706931240857,1.0695573091506958,,,,,,0.007998480461537838,0.027712037786841393,20.986896514892578,1.0292903184890747,59.0
59.0,4.423891067504883,286.6055908203125,,,0.0002655170683283359,1.0719712972640991,,,,0.006508006248623133,0.025288062170147896,21.870426177978516,1.0406132936477661,,,,,59.0
,,,,,,,,,0.001,,,,,,,,,11280
60.0,,,0.7696595191955566,57.704139709472656,,,0.0034605993423610926,1.0788542032241821,,,,,,0.008083093911409378,0.028020421043038368,20.940792083740234,1.0270696878433228,60.0
60.0,4.480316162109375,291.0859069824219,,,-0.0004095676704309881,1.07966148853302,,,,0.006370676215738058,0.02505413629114628,21.962512969970703,1.0416120290756226,,,,,60.0
,,,,,,,,,0.001,,,,,,,,,11468
61.0,,,0.7552235126495361,58.4593620300293,,,0.0024281437508761883,1.0762708187103271,,,,,,0.007828054018318653,0.027504557743668556,21.080493927001953,1.0308235883712769,61.0
61.0,4.431954860687256,295.5178527832031,,,-0.0004986352869309485,1.0717109441757202,,,,0.006586384493857622,0.025426870211958885,21.819534301757812,1.0399789810180664,,,,,61.0
,,,,,,,,,0.001,,,,,,,,,11656
62.0,,,0.7654521465301514,59.224815368652344,,,0.0034178670030087233,1.0596354007720947,,,,,,0.0079959062859416,0.027697736397385597,20.988407135009766,1.029430866241455,62.0
62.0,4.492352485656738,300.0102233886719,,,-0.0005657942965626717,1.0783593654632568,,,,0.006485536694526672,0.025244224816560745,21.886133193969727,1.0408412218093872,,,,,62.0
,,,,,,,,,0.001,,,,,,,,,11844
63.0,,,0.7709789276123047,59.99579620361328,,,0.0008990885689854622,1.0687994956970215,,,,,,0.0077445367351174355,0.027268219739198685,21.12750816345215,1.0313925743103027,63.0
63.0,4.573384761810303,304.5835876464844,,,-0.0008247063960880041,1.07533597946167,,,,0.006462849210947752,0.025209467858076096,21.90107536315918,1.0408859252929688,,,,,63.0
,,,,,,,,,0.001,,,,,,,,,12032
64.0,,,0.7498288154602051,60.74562454223633,,,-0.0008229154045693576,1.0746979713439941,,,,,,0.007962704636156559,0.027818789705634117,21.006685256958008,1.0275399684906006,64.0
64.0,4.402838706970215,308.9864501953125,,,-0.0008714949362911284,1.080648422241211,,,,0.0064034354873001575,0.025110287591814995,21.940093994140625,1.0414674282073975,,,,,64.0
,,,,,,,,,0.001,,,,,,,,,12220
65.0,,,0.7440249919891357,61.489646911621094,,,0.002312273718416691,1.082997441291809,,,,,,0.008142195641994476,0.028073547407984734,20.908706665039062,1.0278428792953491,65.0
65.0,4.436007499694824,313.4224548339844,,,-0.0010850750841200352,1.0802421569824219,,,,0.006427188869565725,0.025145860388875008,21.92372703552246,1.0412983894348145,,,,,65.0
,,,,,,,,,0.001,,,,,,,,,12408
66.0,,,0.7696802616119385,62.25932693481445,,,-0.003314021974802017,1.0743697881698608,,,,,,0.00785527192056179,0.027518384158611298,21.06545066833496,1.0304226875305176,66.0
66.0,4.416828155517578,317.8392639160156,,,-0.0009647413971833885,1.0804531574249268,,,,0.006433078553527594,0.025146644562482834,21.921602249145508,1.0413122177124023,,,,,66.0
,,,,,,,,,0.001,,,,,,,,,12596
67.0,,,0.8028757572174072,63.06220245361328,,,0.0020405706018209457,1.0804349184036255,,,,,,0.00782012939453125,0.027518585324287415,21.084978103637695,1.0300278663635254,67.0
67.0,4.48692512512207,322.3262023925781,,,-0.0015697040362283587,1.0862681865692139,,,,0.0063055288046598434,0.0249289833009243,22.007200241088867,1.0422364473342896,,,,,67.0
,,,,,,,,,0.001,,,,,,,,,12784
68.0,,,0.8067817687988281,63.86898422241211,,,-0.0010135320480912924,1.0757369995117188,,,,,,0.008217885158956051,0.02828660048544407,20.86886978149414,1.0253535509109497,68.0
68.0,4.538935661315918,326.8651428222656,,,-0.001433211611583829,1.081807255744934,,,,0.006432533264160156,0.02515270933508873,21.921754837036133,1.0412806272506714,,,,,68.0
,,,,,,,,,0.001,,,,,,,,,12972
69.0,,,0.8586826324462891,64.72766876220703,,,0.0022918586619198322,1.0680832862854004,,,,,,0.007991323247551918,0.0276927649974823,20.990327835083008,1.0292142629623413,69.0
69.0,4.796905040740967,331.66204833984375,,,-0.001345340395346284,1.0863932371139526,,,,0.006344479974359274,0.024984633550047874,21.980419158935547,1.0419809818267822,,,,,69.0
,,,,,,,,,0.001,,,,,,,,,13160
70.0,,,0.8419623374938965,65.56963348388672,,,-0.0011813939781859517,1.0946353673934937,,,,,,0.007869516499340534,0.027504442259669304,21.05829620361328,1.030243992805481,70.0
70.0,4.906865119934082,336.56890869140625,,,-0.0012627996038645506,1.0855677127838135,,,,0.0063577936962246895,0.024997510015964508,21.970741271972656,1.0420055389404297,,,,,70.0
,,,,,,,,,0.001,,,,,,,,,13348
71.0,,,0.8165342807769775,66.38616180419922,,,-0.0017089691245928407,1.086424469947815,,,,,,0.007915198802947998,0.027619829401373863,21.032331466674805,1.0299160480499268,71.0
71.0,4.763012886047363,341.3319091796875,,,-0.001591743202880025,1.09165620803833,,,,0.006255209445953369,0.024827422574162483,22.040937423706055,1.0427136421203613,,,,,71.0
,,,,,,,,,0.001,,,,,,,,,13536
72.0,,,0.7846050262451172,67.17076873779297,,,0.0013723500305786729,1.0963411331176758,,,,,,0.008171324618160725,0.02792549319565296,20.894804000854492,1.0284340381622314,72.0
72.0,4.6756205558776855,346.0075378417969,,,-0.00230360496789217,1.0947057008743286,,,,0.006223373580724001,0.024772677570581436,22.064027786254883,1.042887806892395,,,,,72.0
,,,,,,,,,0.001,,,,,,,,,13724
73.0,,,0.7702205181121826,67.94099426269531,,,0.0010766690829768777,1.0872005224227905,,,,,,0.008002951741218567,0.027805447578430176,20.985027313232422,1.0287147760391235,73.0
73.0,4.611102104187012,350.61865234375,,,-0.0018798204837366939,1.088057279586792,,,,0.0063789887353777885,0.025041818618774414,21.95769500732422,1.0417633056640625,,,,,73.0
,,,,,,,,,0.001,,,,,,,,,13912
74.0,,,0.7953472137451172,68.73633575439453,,,-3.565470251487568e-05,1.0559557676315308,,,,,,0.007966594770550728,0.027662819251418114,21.004751205444336,1.0295054912567139,74.0
74.0,4.545901298522949,355.16455078125,,,-0.0022524960804730654,1.0920052528381348,,,,0.006285682786256075,0.024870216846466064,22.021350860595703,1.0424857139587402,,,,,74.0
,,,,,,,,,0.001,,,,,,,,,14100
75.0,,,0.749068021774292,69.48540496826172,,,-0.00037251791218295693,1.0904192924499512,,,,,,0.00828531477600336,0.028070485219359398,20.834299087524414,1.0281035900115967,75.0
75.0,4.542422294616699,359.70697021484375,,,-0.002359644277021289,1.094070315361023,,,,0.006237470079213381,0.024784311652183533,22.054201126098633,1.0429723262786865,,,,,75.0
,,,,,,,,,0.001,,,,,,,,,14288
76.0,,,0.7898049354553223,70.27520751953125,,,-0.0020287272054702044,1.0795676708221436,,,,,,0.00786801427602768,0.027416683733463287,21.05795669555664,1.0309898853302002,76.0
76.0,4.780169486999512,364.48712158203125,,,-0.0026582481805235147,1.0971745252609253,,,,0.006188244558870792,0.024699727073311806,22.08855438232422,1.0432802438735962,,,,,76.0
